CIFS_ACL_GROUP,VAR_0
CIFS_ACL_OWNER,VAR_1
CIFS_SB,FUNC_0
CREATE_OPEN_BACKUP_INTENT,VAR_2
ENOMEM,VAR_3
FILE_OPEN,VAR_4
FYI,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SMB2_OPLOCK_LEVEL_NONE,VAR_6
SMB2_close,FUNC_3
SMB2_open,FUNC_4
SMB2_set_acl,FUNC_5
WRITE_DAC,VAR_7
WRITE_OWNER,VAR_8
backup_cred,FUNC_6
cifs_convert_path_to_utf16,FUNC_7
cifs_dbg,FUNC_8
cifs_put_tlink,FUNC_9
cifs_sb_tlink,FUNC_10
free_xid,FUNC_11
get_xid,FUNC_12
kfree,FUNC_13
tlink_tcon,FUNC_14
set_smb2_acl,FUNC_15
pnntsd,VAR_9
acllen,VAR_10
inode,VAR_11
path,VAR_12
aclflag,VAR_13
oplock,VAR_14
xid,VAR_15
rc,VAR_16
access_flags,VAR_17
tcon,VAR_18
cifs_sb,VAR_19
tlink,VAR_20
fid,VAR_21
oparms,VAR_22
utf16_path,VAR_23
