CIFS_NO_RSP_BUF,VAR_0
CIFS_OBREAK_OP,VAR_1
CIFS_TRANSFORM_REQ,VAR_2
FYI,VAR_3
SMB2_OPLOCK_BREAK,VAR_4
SMB2_OPLOCK_BREAK_HE,VAR_5
cifs_dbg,FUNC_0
cifs_send_recv,FUNC_1
cifs_small_buf_release,FUNC_2
cifs_stats_fail_inc,FUNC_3
cpu_to_le16,FUNC_4
memset,FUNC_5
smb2_plain_req_init,FUNC_6
smb3_encryption_required,FUNC_7
SMB2_oplock_break,FUNC_8
xid,VAR_6
tcon,VAR_7
persistent_fid,VAR_8
volatile_fid,VAR_9
oplock_level,VAR_10
rqst,VAR_11
rc,VAR_12
req,VAR_13
ses,VAR_14
flags,VAR_15
total_len,VAR_16
iov,VAR_17
rsp_iov,VAR_18
resp_buf_type,VAR_19
