CIFSSMBClose,FUNC_0
CIFSSMBSetFileInfo,FUNC_1
CIFSSMBSetPathInfo,FUNC_2
CIFS_I,FUNC_3
CIFS_SB,FUNC_4
CIFS_open,FUNC_5
CREATE_NOT_DIR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
EOPNOTSUPP,VAR_3
FILE_OPEN,VAR_4
FILE_WRITE_ATTRIBUTES,VAR_5
FYI,VAR_6
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
SYNCHRONIZE,VAR_7
cifsFileInfo_put,FUNC_8
cifs_dbg,FUNC_9
cifs_put_tlink,FUNC_10
cifs_remap,FUNC_11
cifs_sb_tlink,FUNC_12
current,VAR_8
find_writable_file,FUNC_13
le32_to_cpu,FUNC_14
tlink_tcon,FUNC_15
smb_set_file_info,FUNC_16
inode,VAR_9
full_path,VAR_10
buf,VAR_11
xid,VAR_12
oplock,VAR_13
rc,VAR_14
netpid,VAR_15
fid,VAR_16
oparms,VAR_17
open_file,VAR_18
cinode,VAR_19
cifs_sb,VAR_20
tlink,VAR_21
tcon,VAR_22
