CIFS_TRANSFORM_REQ,VAR_0
FS_POSIX_INFORMATION,VAR_1
SMB2_QUERY_INFO_HE,VAR_2
build_qfs_info_req,FUNC_0
cifs_send_recv,FUNC_1
cifs_small_buf_release,FUNC_2
cifs_stats_fail_inc,FUNC_3
copy_posix_fs_info_to_kstatfs,FUNC_4
free_rsp_buf,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
memset,FUNC_8
smb2_validate_iov,FUNC_9
smb3_encryption_required,FUNC_10
SMB311_posix_qfs_info,FUNC_11
xid,VAR_3
tcon,VAR_4
persistent_fid,VAR_5
volatile_fid,VAR_6
fsdata,VAR_7
rqst,VAR_8
rsp,VAR_9
iov,VAR_10
rsp_iov,VAR_11
rc,VAR_12
resp_buftype,VAR_13
ses,VAR_14
info,VAR_15
flags,VAR_16
