ENOMEM,VAR_0
FYI,VAR_1
GLOBAL_ROOT_GID,VAR_2
GLOBAL_ROOT_UID,VAR_3
IS_ERR,FUNC_0
KEY_ALLOC_NOT_IN_QUOTA,VAR_4
KEY_FLAG_ROOT_CAN_CLEAR,VAR_5
KEY_POS_ALL,VAR_6
KEY_POS_SETATTR,VAR_7
KEY_REQKEY_DEFL_THREAD_KEYRING,VAR_8
KEY_USR_READ,VAR_9
KEY_USR_VIEW,VAR_10
PTR_ERR,FUNC_1
cifs_dbg,FUNC_2
cifs_spnego_key_type,VAR_11
key_put,FUNC_3
key_serial,FUNC_4
keyring_alloc,FUNC_5
prepare_kernel_cred,FUNC_6
put_cred,FUNC_7
register_key_type,FUNC_8
set_bit,FUNC_9
spnego_cred,VAR_12
init_cifs_spnego,FUNC_10
cred,VAR_13
keyring,VAR_14
ret,VAR_15
