EINVAL,VAR_0
EIO,VAR_1
FYI,VAR_2
GUEST_LOGIN,VAR_3
SMBFLG2_UNICODE,VAR_4
VFS,VAR_5
_sess_auth_rawntlmssp_assemble_req,FUNC_0
build_ntlmssp_auth_blob,FUNC_1
cifs_dbg,FUNC_2
cpu_to_le16,FUNC_3
decode_ascii_ssetup,FUNC_4
decode_unicode_ssetup,FUNC_5
get_bcc,FUNC_6
kfree,FUNC_7
le16_to_cpu,FUNC_8
pByteArea,FUNC_9
sess_alloc_buffer,FUNC_10
sess_establish_session,FUNC_11
sess_free_buffer,FUNC_12
sess_sendreceive,FUNC_13
sess_auth_rawntlmssp_authenticate,FUNC_14
sess_data,VAR_6
rc,VAR_7
smb_buf,VAR_8
pSMB,VAR_9
ses,VAR_10
bytes_remaining,VAR_11
bcc_ptr,VAR_12
ntlmsspblob,VAR_13
blob_len,VAR_14
