CIFS_MOUNT_RWPIDFORWARD,VAR_0
CIFS_SB,FUNC_0
ClearPageChecked,FUNC_1
FYI,VAR_1
PAGE_SIZE,VAR_2
PageChecked,FUNC_2
PageUptodate,FUNC_3
SetPageUptodate,FUNC_4
cifs_dbg,FUNC_5
cifs_write,FUNC_6
current,VAR_3
free_xid,FUNC_7
get_xid,FUNC_8
i_size_write,FUNC_9
kmap,FUNC_10
kunmap,FUNC_11
put_page,FUNC_12
set_page_dirty,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlock_page,FUNC_16
cifs_write_end,FUNC_17
file,VAR_4
mapping,VAR_5
pos,VAR_6
len,VAR_7
copied,VAR_8
page,VAR_9
fsdata,VAR_10
rc,VAR_11
inode,VAR_12
cfile,VAR_13
cifs_sb,VAR_14
pid,VAR_15
page_data,VAR_16
offset,VAR_17
xid,VAR_18
