CIFSMaxBufSize,VAR_0
CIFS_BLOCKING_OP,VAR_1
CifsExiting,VAR_2
CifsGood,VAR_3
CifsNew,VAR_4
DeleteMidQEntry,VAR_5
EACCES,VAR_6
EIO,VAR_7
ENOENT,VAR_8
ENOLCK,VAR_9
ERESTARTSYS,VAR_10
GlobalMid_Lock,VAR_11
MAX_CIFS_HDR_SIZE,VAR_12
MID_REQUEST_SUBMITTED,VAR_13
MID_RESPONSE_RECEIVED,VAR_14
SMB_COM_TRANSACTION2,VAR_15
VFS,VAR_16
allocate_mid,FUNC_0
be32_to_cpu,FUNC_1
cifs_check_receive,FUNC_2
cifs_dbg,FUNC_3
cifs_delete_mid,FUNC_4
cifs_in_send_dec,FUNC_5
cifs_in_send_inc,FUNC_6
cifs_save_when_sent,FUNC_7
cifs_sign_smb,FUNC_8
cifs_sync_mid_result,FUNC_9
cifs_tcon_dbg,FUNC_10
get_rfc1002_length,FUNC_11
memcpy,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
send_cancel,FUNC_15
send_lock_cancel,FUNC_16
smb_send,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
wait_event_interruptible,FUNC_20
wait_for_free_request,FUNC_21
wait_for_response,FUNC_22
SendReceiveBlockingLock,FUNC_23
xid,VAR_17
tcon,VAR_18
in_buf,VAR_19
out_buf,VAR_20
pbytes_returned,VAR_21
rc,VAR_22
rstart,VAR_23
midQ,VAR_24
ses,VAR_25
len,VAR_26
iov,VAR_27
rqst,VAR_28
instance,VAR_29
server,VAR_30
