CIFS_I,FUNC_0
CIFS_SB,FUNC_1
ENOMEM,VAR_0
ENOSYS,VAR_1
FYI,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
build_path_from_dentry,FUNC_4
cifs_dbg,FUNC_5
cifs_put_tlink,FUNC_6
cifs_sb_tlink,FUNC_7
clear_nlink,FUNC_8
current_time,FUNC_9
d_inode,FUNC_10
free_xid,FUNC_11
get_xid,FUNC_12
i_size_write,FUNC_13
kfree,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
stub1,FUNC_17
tlink_tcon,FUNC_18
cifs_rmdir,FUNC_19
inode,VAR_3
direntry,VAR_4
rc,VAR_5
xid,VAR_6
cifs_sb,VAR_7
tlink,VAR_8
tcon,VAR_9
server,VAR_10
full_path,VAR_11
cifsInode,VAR_12
