CIFS_MOUNT_POSIX_PATHS,VAR_0
CIFS_MOUNT_RO_CACHE,VAR_1
CIFS_MOUNT_RW_CACHE,VAR_2
CIFS_UNIX_TRANSPORT_ENCRYPTION_MANDATORY_CAP,VAR_3
CifsNeedReconnect,VAR_4
EACCES,VAR_5
EOPNOTSUPP,VAR_6
FILE_READ_ONLY_DEVICE,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SMB2_GLOBAL_CAP_PERSISTENT_HANDLES,VAR_8
SMB2_MAX_CREDITS_AVAILABLE,VAR_9
VFS,VAR_10
cap_unix,FUNC_2
cifs_dbg,FUNC_3
cifs_get_smb_ses,FUNC_4
cifs_get_tcon,FUNC_5
cifs_get_tcp_session,FUNC_6
cifs_server_dbg,FUNC_7
cpu_to_le32,FUNC_8
get_xid,FUNC_9
le64_to_cpu,FUNC_10
reset_cifs_unix_caps,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
mount_get_conns,FUNC_15
vol,VAR_11
cifs_sb,VAR_12
xid,VAR_13
nserver,VAR_14
nses,VAR_15
ntcon,VAR_16
rc,VAR_17
server,VAR_18
ses,VAR_19
tcon,VAR_20
