CIFS_DIR_SEP,FUNC_0
CIFS_I,FUNC_1
CIFS_MOUNT_USE_PREFIX_PATH,VAR_0
CIFS_SB,FUNC_2
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ERR_PTR,FUNC_3
FYI,VAR_3
GFP_KERNEL,VAR_4
S_IFDIR,VAR_5
VFS,VAR_6
cifs_dbg,FUNC_4
cifs_get_inode_info,FUNC_5
cifs_get_inode_info_unix,FUNC_6
cifs_ipc_inode_ops,VAR_7
cifs_sb_master_tcon,FUNC_7
convert_delimiter,FUNC_8
free_xid,FUNC_9
get_xid,FUNC_10
iget_failed,FUNC_11
kfree,FUNC_12
kstrdup,FUNC_13
kzalloc,FUNC_14
memcpy,FUNC_15
set_nlink,FUNC_16
simple_dir_operations,VAR_8
spin_lock,FUNC_17
spin_unlock,FUNC_18
strlen,FUNC_19
cifs_root_iget,FUNC_20
sb,VAR_9
xid,VAR_10
cifs_sb,VAR_11
inode,VAR_12
rc,VAR_13
tcon,VAR_14
path,VAR_15
len,VAR_16
