CIFSMaxBufSize,VAR_0
CifsExiting,VAR_1
DeleteMidQEntry,VAR_2
EIO,VAR_3
ENOENT,VAR_4
GlobalMid_Lock,VAR_5
MAX_CIFS_HDR_SIZE,VAR_6
MID_REQUEST_SUBMITTED,VAR_7
MID_RESPONSE_RECEIVED,VAR_8
VFS,VAR_9
add_credits,FUNC_0
allocate_mid,FUNC_1
be32_to_cpu,FUNC_2
cifs_check_receive,FUNC_3
cifs_dbg,FUNC_4
cifs_delete_mid,FUNC_5
cifs_in_send_dec,FUNC_6
cifs_in_send_inc,FUNC_7
cifs_save_when_sent,FUNC_8
cifs_server_dbg,FUNC_9
cifs_sign_smb,FUNC_10
cifs_sync_mid_result,FUNC_11
get_rfc1002_length,FUNC_12
memcpy,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
send_cancel,FUNC_16
smb_send,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
wait_for_free_request,FUNC_20
wait_for_response,FUNC_21
SendReceive,FUNC_22
xid,VAR_10
ses,VAR_11
in_buf,VAR_12
out_buf,VAR_13
pbytes_returned,VAR_14
flags,VAR_15
rc,VAR_16
midQ,VAR_17
len,VAR_18
iov,VAR_19
rqst,VAR_20
credits,VAR_21
server,VAR_22
