CIFS_MOUNT_NO_BRL,VAR_0
CIFS_MOUNT_STRICT_IO,VAR_1
CIFS_SB,FUNC_0
ENOENT,VAR_2
ENOMEM,VAR_3
FMODE_CREATED,VAR_4
FYI,VAR_5
IS_ERR,FUNC_1
O_CREAT,VAR_6
O_DIRECT,VAR_7
O_EXCL,VAR_8
PTR_ERR,FUNC_2
check_name,FUNC_3
cifs_add_pending_open,FUNC_4
cifs_dbg,FUNC_5
cifs_del_pending_open,FUNC_6
cifs_do_create,FUNC_7
cifs_file_direct_nobrl_ops,VAR_9
cifs_file_direct_ops,VAR_10
cifs_lookup,FUNC_8
cifs_new_fileinfo,FUNC_9
cifs_put_tlink,FUNC_10
cifs_sb_tlink,FUNC_11
d_in_lookup,FUNC_12
finish_no_open,FUNC_13
finish_open,FUNC_14
fput,FUNC_15
free_xid,FUNC_16
generic_file_open,VAR_11
get_xid,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
tlink_tcon,FUNC_21
cifs_atomic_open,FUNC_22
inode,VAR_12
direntry,VAR_13
file,VAR_14
oflags,VAR_15
mode,VAR_16
rc,VAR_17
xid,VAR_18
tlink,VAR_19
tcon,VAR_20
server,VAR_21
fid,VAR_22
open,VAR_23
oplock,VAR_24
file_info,VAR_25
res,VAR_26
