CIFS_MOUNT_UNX_EMUL,VAR_0
CIFS_SB,FUNC_0
CREATE_NOT_DIR,VAR_1
CREATE_OPEN_BACKUP_INTENT,VAR_2
CREATE_OPTION_SPECIAL,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
FILE_CREATE,VAR_6
FYI,VAR_7
GENERIC_WRITE,VAR_8
GFP_KERNEL,VAR_9
MAJOR,FUNC_1
MINOR,FUNC_2
REQ_OPLOCK,VAR_10
S_ISBLK,FUNC_3
S_ISCHR,FUNC_4
backup_cred,FUNC_5
cifs_dbg,FUNC_6
cpu_to_le64,FUNC_7
current,VAR_11
d_drop,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
memcpy,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
smb2_make_node,FUNC_16
xid,VAR_12
inode,VAR_13
dentry,VAR_14
tcon,VAR_15
full_path,VAR_16
mode,VAR_17
dev,VAR_18
cifs_sb,VAR_19
rc,VAR_20
create_options,VAR_21
buf,VAR_22
io_parms,VAR_23
oplock,VAR_24
fid,VAR_25
oparms,VAR_26
bytes_written,VAR_27
pdev,VAR_28
iov,VAR_29
