EAGAIN,VAR_0
EIO,VAR_1
FYI,VAR_2
PATH_MAX,VAR_3
SMBFLG2_UNICODE,VAR_4
SMB_COM_QUERY_INFORMATION,VAR_5
SendReceive,FUNC_0
cifsConvertToUTF16,FUNC_1
cifs_UnixTimeToNT,FUNC_2
cifs_buf_release,FUNC_3
cifs_dbg,FUNC_4
copy_path_name,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
inc_rfc1001_len,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
memset,FUNC_12
smb_init,FUNC_13
SMBQueryInformation,FUNC_14
xid,VAR_6
tcon,VAR_7
search_name,VAR_8
data,VAR_9
nls_codepage,VAR_10
remap,VAR_11
pSMB,VAR_12
pSMBr,VAR_13
rc,VAR_14
bytes_returned,VAR_15
name_len,VAR_16
ts,VAR_17
time,VAR_18
