CIFS_CACHE_READ,FUNC_0
CIFS_I,FUNC_1
CIFS_MOUNT_CIFS_ACL,VAR_0
CIFS_MOUNT_MULTIUSER,VAR_1
CIFS_MOUNT_OVERR_GID,VAR_2
CIFS_MOUNT_OVERR_UID,VAR_3
CIFS_SB,FUNC_2
FILE_ATTRIBUTE_COMPRESSED,VAR_4
FILE_ATTRIBUTE_ENCRYPTED,VAR_5
STATX_ATTR_COMPRESSED,VAR_6
STATX_ATTR_ENCRYPTED,VAR_7
STATX_BTIME,VAR_8
cifs_NTtimeToUnix,FUNC_3
cifs_revalidate_dentry_attr,FUNC_4
cifs_sb_master_tcon,FUNC_5
cpu_to_le64,FUNC_6
current_fsgid,FUNC_7
current_fsuid,FUNC_8
d_inode,FUNC_9
filemap_fdatawait,FUNC_10
generic_fillattr,FUNC_11
mapping_set_error,FUNC_12
cifs_getattr,FUNC_13
path,VAR_9
stat,VAR_10
request_mask,VAR_11
flags,VAR_12
dentry,VAR_13
cifs_sb,VAR_14
tcon,VAR_15
inode,VAR_16
rc,VAR_17
