CIFS_FATTR_DELETE_PENDING,VAR_0
CIFS_FATTR_DFS_REFERRAL,VAR_1
CIFS_FATTR_NEED_REVAL,VAR_2
CIFS_I,FUNC_0
CIFS_INO_DELETE_PENDING,VAR_3
CIFS_MOUNT_DYNPERM,VAR_4
CIFS_SB,FUNC_1
I_NEW,VAR_5
S_AUTOMOUNT,VAR_6
cifs_nlink_fattr_to_inode,FUNC_2
cifs_revalidate_cache,FUNC_3
cifs_set_ops,FUNC_4
clear_bit,FUNC_5
i_size_write,FUNC_6
is_size_safe_to_change,FUNC_7
jiffies,VAR_7
set_bit,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
timespec64_compare,FUNC_11
cifs_fattr_to_inode,FUNC_12
inode,VAR_8
fattr,VAR_9
cifs_i,VAR_10
cifs_sb,VAR_11
