AF_INET,VAR_0
AF_INET6,VAR_1
EINPROGRESS,VAR_2
FYI,VAR_3
GFP_NOFS,VAR_4
HZ,VAR_5
IPPROTO_TCP,VAR_6
O_NONBLOCK,VAR_7
RFC1001_PORT,VAR_8
SOCK_STREAM,VAR_9
SOL_TCP,VAR_10
TCP_NODELAY,VAR_11
VFS,VAR_12
__sock_create,FUNC_0
bind_socket,FUNC_1
cifs_dbg,FUNC_2
cifs_net_ns,FUNC_3
cifs_reclassify_socket4,FUNC_4
cifs_reclassify_socket6,FUNC_5
cifs_server_dbg,FUNC_6
htons,FUNC_7
ip_rfc1001_connect,FUNC_8
kernel_setsockopt,FUNC_9
sock_release,FUNC_10
stub1,FUNC_11
generic_ip_connect,FUNC_12
server,VAR_13
rc,VAR_14
sport,VAR_15
slen,VAR_16
sfamily,VAR_17
socket,VAR_18
saddr,VAR_19
val,VAR_20
