CREATE_NOT_DIR,VAR_0
CREATE_NO_BUFFER,VAR_1
CREATE_OPEN_BACKUP_INTENT,VAR_2
CREATE_WRITE_THROUGH,VAR_3
ENOMEM,VAR_4
ENOSYS,VAR_5
EOPENSTALE,VAR_6
ESTALE,VAR_7
GFP_KERNEL,VAR_8
O_DIRECT,VAR_9
O_SYNC,VAR_10
backup_cred,FUNC_0
cifs_convert_flags,FUNC_1
cifs_get_disposition,FUNC_2
cifs_get_inode_info,FUNC_3
cifs_get_inode_info_unix,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
cifs_nt_open,FUNC_9
full_path,VAR_11
inode,VAR_12
cifs_sb,VAR_13
tcon,VAR_14
f_flags,VAR_15
oplock,VAR_16
fid,VAR_17
xid,VAR_18
rc,VAR_19
desired_access,VAR_20
disposition,VAR_21
create_options,VAR_22
buf,VAR_23
server,VAR_24
oparms,VAR_25
