CIFS_I,FUNC_0
EBADF,VAR_0
EOPNOTSUPP,VAR_1
EXDEV,VAR_2
FYI,VAR_3
VFS,VAR_4
cifs_dbg,FUNC_1
file_accessed,FUNC_2
file_inode,FUNC_3
file_modified,FUNC_4
lock_two_nondirectories,FUNC_5
stub1,FUNC_6
tlink_tcon,FUNC_7
truncate_inode_pages,FUNC_8
unlock_two_nondirectories,FUNC_9
cifs_file_copychunk_range,FUNC_10
xid,VAR_5
src_file,VAR_6
off,VAR_7
dst_file,VAR_8
destoff,VAR_9
len,VAR_10
flags,VAR_11
src_inode,VAR_12
target_inode,VAR_13
smb_file_src,VAR_14
smb_file_target,VAR_15
src_tcon,VAR_16
target_tcon,VAR_17
rc,VAR_18
