CIFS_I,FUNC_0
CIFS_SB,FUNC_1
CIFS_UNIX_POSIX_PATH_OPS_CAP,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
EOPNOTSUPP,VAR_3
FYI,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
build_path_from_dentry,FUNC_4
cap_unix,FUNC_5
cifs_dbg,FUNC_6
cifs_mkdir_qinfo,FUNC_7
cifs_posix_mkdir,FUNC_8
cifs_put_tlink,FUNC_9
cifs_sb_tlink,FUNC_10
d_drop,FUNC_11
free_xid,FUNC_12
get_xid,FUNC_13
kfree,FUNC_14
le64_to_cpu,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
tlink_tcon,FUNC_18
cifs_mkdir,FUNC_19
inode,VAR_5
direntry,VAR_6
mode,VAR_7
rc,VAR_8
xid,VAR_9
cifs_sb,VAR_10
tlink,VAR_11
tcon,VAR_12
server,VAR_13
full_path,VAR_14
