CIFS_ACL_DACL,VAR_0
CIFS_ACL_GROUP,VAR_1
CIFS_ACL_OWNER,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
FYI,VAR_6
GFP_KERNEL,VAR_7
NT_TRANSACT_QUERY_SECURITY_DESC,VAR_8
SendReceive2,FUNC_0
VFS,VAR_9
be32_to_cpu,FUNC_1
cifs_dbg,FUNC_2
cifs_small_buf_release,FUNC_3
cifs_stats_inc,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
free_rsp_buf,FUNC_7
inc_rfc1001_len,FUNC_8
kmemdup,FUNC_9
le32_to_cpu,FUNC_10
smb_init_nttransact,FUNC_11
validate_ntransact,FUNC_12
CIFSSMBGetCIFSACL,FUNC_13
xid,VAR_10
tcon,VAR_11
fid,VAR_12
acl_inf,VAR_13
pbuflen,VAR_14
rc,VAR_15
buf_type,VAR_16
pSMB,VAR_17
iov,VAR_18
rsp_iov,VAR_19
parm,VAR_20
parm_len,VAR_21
acl_len,VAR_22
pSMBr,VAR_23
pdata,VAR_24
