CAP_UNICODE,VAR_0
CIFS_SESS_KEY_SIZE,VAR_1
EIO,VAR_2
FYI,VAR_3
GUEST_LOGIN,VAR_4
SMBFLG2_UNICODE,VAR_5
VFS,VAR_6
ascii_ssetup_strings,FUNC_0
cifs_dbg,FUNC_1
cifs_ssetup_hdr,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
decode_ascii_ssetup,FUNC_5
decode_unicode_ssetup,FUNC_6
get_bcc,FUNC_7
kfree,FUNC_8
le16_to_cpu,FUNC_9
memcpy,FUNC_10
pByteArea,FUNC_11
sess_alloc_buffer,FUNC_12
sess_establish_session,FUNC_13
sess_free_buffer,FUNC_14
sess_sendreceive,FUNC_15
setup_ntlmv2_rsp,FUNC_16
unicode_ssetup_strings,FUNC_17
sess_auth_ntlmv2,FUNC_18
sess_data,VAR_7
rc,VAR_8
smb_buf,VAR_9
pSMB,VAR_10
bcc_ptr,VAR_11
ses,VAR_12
capabilities,VAR_13
bytes_remaining,VAR_14
