CifsNeedReconnect,VAR_0
EAGAIN,VAR_1
EINTR,VAR_2
FYI,VAR_3
SIG_BLOCK,VAR_4
SIG_SETMASK,VAR_5
SOL_TCP,VAR_6
TCP_CORK,VAR_7
VFS,VAR_8
WRITE,VAR_9
cifs_dbg,FUNC_0
cifs_rdma_enabled,FUNC_1
cifs_server_dbg,FUNC_2
cpu_to_be32,FUNC_3
current,VAR_10
dump_smb,FUNC_4
iov_iter_bvec,FUNC_5
iov_iter_kvec,FUNC_6
kernel_setsockopt,FUNC_7
rqst_page_get_length,FUNC_8
sigfillset,FUNC_9
signal_pending,FUNC_10
sigprocmask,FUNC_11
smb_rqst_len,FUNC_12
smb_send_kvec,FUNC_13
smbd_send,FUNC_14
trace_smb3_partial_send_reconnect,FUNC_15
__smb_send_rqst,FUNC_16
server,VAR_11
num_rqst,VAR_12
rqst,VAR_13
rc,VAR_14
iov,VAR_15
n_vec,VAR_16
send_length,VAR_17
i,VAR_18
j,VAR_19
mask,VAR_20
oldmask,VAR_21
total_len,VAR_22
sent,VAR_23
size,VAR_24
ssocket,VAR_25
smb_msg,VAR_26
val,VAR_27
rfc1002_marker,VAR_28
hiov,VAR_29
bvec,VAR_30
