CIFS_DIR_SEP,FUNC_0
CIFS_MOUNT_POSIX_PATHS,VAR_0
CIFS_MOUNT_USE_PREFIX_PATH,VAR_1
CIFS_SB,FUNC_1
FYI,VAR_2
GFP_ATOMIC,VAR_3
IS_ROOT,FUNC_2
MAX_TREE_SIZE,VAR_4
VFS,VAR_5
cifs_dbg,FUNC_3
cifs_sb_master_tcon,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
memcpy,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
read_seqbegin,FUNC_10
read_seqretry,FUNC_11
rename_lock,VAR_6
spin_lock,FUNC_12
spin_unlock,FUNC_13
strlen,FUNC_14
strncpy,FUNC_15
strnlen,FUNC_16
build_path_from_dentry_optional_prefix,FUNC_17
direntry,VAR_7
prefix,VAR_8
temp,VAR_9
namelen,VAR_10
dfsplen,VAR_11
pplen,VAR_12
full_path,VAR_13
dirsep,VAR_14
cifs_sb,VAR_15
tcon,VAR_16
seq,VAR_17
i,VAR_18
i,VAR_19
