CIFS_I,FUNC_0
EAGAIN,VAR_0
ENOSYS,VAR_1
FYI,VAR_2
cifs_dbg,FUNC_1
cifs_reopen_file,FUNC_2
cifs_stats_bytes_written,FUNC_3
cifs_update_eof,FUNC_4
d_inode,FUNC_5
free_xid,FUNC_6
get_xid,FUNC_7
i_size_write,FUNC_8
mark_inode_dirty_sync,FUNC_9
min,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tlink_tcon,FUNC_15
cifs_write,FUNC_16
open_file,VAR_3
pid,VAR_4
write_data,VAR_5
write_size,VAR_6
offset,VAR_7
rc,VAR_8
bytes_written,VAR_9
total_written,VAR_10
tcon,VAR_11
server,VAR_12
xid,VAR_13
dentry,VAR_14
cifsi,VAR_15
io_parms,VAR_16
iov,VAR_17
len,VAR_18
