CIFS_FILE_SB,FUNC_0
CIFS_MOUNT_SERVER_INUM,VAR_0
CIFS_SEARCH_BACKUP_SEARCH,VAR_1
CIFS_SEARCH_CLOSE_AT_END,VAR_2
CIFS_SEARCH_RETURN_RESUME,VAR_3
ENOMEM,VAR_4
ENOSYS,VAR_5
EOPNOTSUPP,VAR_6
FYI,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SMB_FIND_FILE_DIRECTORY_INFO,VAR_9
SMB_FIND_FILE_ID_FULL_DIR_INFO,VAR_10
SMB_FIND_FILE_INFO_STANDARD,VAR_11
SMB_FIND_FILE_UNIX,VAR_12
backup_cred,FUNC_3
build_path_from_dentry,FUNC_4
cifs_dbg,FUNC_5
cifs_get_tlink,FUNC_6
cifs_put_tlink,FUNC_7
cifs_sb_tlink,FUNC_8
file_dentry,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
spin_lock_init,FUNC_12
stub1,FUNC_13
tlink_tcon,FUNC_14
initiate_cifs_search,FUNC_15
xid,VAR_13
file,VAR_14
search_flags,VAR_15
rc,VAR_16
full_path,VAR_17
cifsFile,VAR_18
cifs_sb,VAR_19
tlink,VAR_20
tcon,VAR_21
server,VAR_22
