CIFSUnixCreateHardLink,FUNC_0
CIFS_I,FUNC_1
CIFS_SB,FUNC_2
EACCES,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ENOSYS,VAR_4
EOPNOTSUPP,VAR_5
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
build_path_from_dentry,FUNC_5
cifs_put_tlink,FUNC_6
cifs_remap,FUNC_7
cifs_sb_tlink,FUNC_8
d_drop,FUNC_9
d_inode,FUNC_10
d_really_is_positive,FUNC_11
free_xid,FUNC_12
get_xid,FUNC_13
inc_nlink,FUNC_14
kfree,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
tlink_tcon,FUNC_19
cifs_hardlink,FUNC_20
old_file,VAR_6
inode,VAR_7
direntry,VAR_8
rc,VAR_9
xid,VAR_10
from_name,VAR_11
to_name,VAR_12
cifs_sb,VAR_13
tlink,VAR_14
tcon,VAR_15
server,VAR_16
cifsInode,VAR_17
