CIFS_FILE_SB,FUNC_0
CIFS_SEARCH_BACKUP_SEARCH,VAR_0
CIFS_SEARCH_CLOSE_AT_END,VAR_1
CIFS_SEARCH_RETURN_RESUME,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENOSYS,VAR_5
FYI,VAR_6
VFS,VAR_7
backup_cred,FUNC_1
cifs_buf_release,FUNC_2
cifs_dbg,FUNC_3
cifs_save_resume_key,FUNC_4
cifs_small_buf_release,FUNC_5
dump_cifs_file_struct,FUNC_6
initiate_cifs_search,FUNC_7
is_dir_changed,FUNC_8
nxt_dir_entry,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
find_cifs_entry,FUNC_16
xid,VAR_8
tcon,VAR_9
pos,VAR_10
file,VAR_11
current_entry,VAR_12
num_to_ret,VAR_13
search_flags,VAR_14
rc,VAR_15
pos_in_buf,VAR_16
first_entry_in_buffer,VAR_17
index_to_find,VAR_18
cfile,VAR_19
cifs_sb,VAR_20
server,VAR_21
i,VAR_22
cur_ent,VAR_23
end_of_smb,VAR_24
