CIFS_MF_SYMLINK_FILE_SIZE,VAR_0
CIFS_NO_BUFFER,VAR_1
CREATE_NOT_DIR,VAR_2
CREATE_OPEN_BACKUP_INTENT,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
FILE_OPEN,VAR_6
GENERIC_READ,VAR_7
GFP_KERNEL,VAR_8
PATH_MAX,VAR_9
SMB2_OPLOCK_LEVEL_NONE,VAR_10
SMB2_close,FUNC_0
SMB2_open,FUNC_1
SMB2_read,FUNC_2
backup_cred,FUNC_3
cifs_convert_path_to_utf16,FUNC_4
cpu_to_le64,FUNC_5
current,VAR_11
kfree,FUNC_6
kzalloc,FUNC_7
smb3_query_mf_symlink,FUNC_8
xid,VAR_12
tcon,VAR_13
cifs_sb,VAR_14
path,VAR_15
pbuf,VAR_16
pbytes_read,VAR_17
rc,VAR_18
fid,VAR_19
oparms,VAR_20
io_parms,VAR_21
buf_type,VAR_22
utf16_path,VAR_23
oplock,VAR_24
pfile_info,VAR_25
