DMA_TO_DEVICE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERR,VAR_3
GFP_KERNEL,VAR_4
IB_SEND_SIGNALED,VAR_5
IB_WR_SEND,VAR_6
INFO,VAR_7
SMBD_V1,VAR_8
atomic_dec,FUNC_0
atomic_inc,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
ib_dma_map_single,FUNC_4
ib_dma_mapping_error,FUNC_5
ib_dma_sync_single_for_device,FUNC_6
ib_dma_unmap_single,FUNC_7
ib_post_send,FUNC_8
log_rdma_send,FUNC_9
mempool_alloc,FUNC_10
mempool_free,FUNC_11
send_done,VAR_9
smbd_disconnect_rdma_connection,FUNC_12
smbd_request_payload,FUNC_13
smbd_post_send_negotiate_req,FUNC_14
info,VAR_10
send_wr,VAR_11
rc,VAR_12
request,VAR_13
packet,VAR_14
