CIFSMaxBufSize,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
FSCTL_GET_REPARSE_POINT,VAR_4
FYI,VAR_5
IO_REPARSE_TAG_NFS,VAR_6
IO_REPARSE_TAG_SYMLINK,VAR_7
NFS_SPECFILE_LNK,VAR_8
NT_TRANSACT_IOCTL,VAR_9
SMBFLG2_UNICODE,VAR_10
SMB_COM_NT_TRANSACT,VAR_11
SendReceive,FUNC_0
cifs_buf_release,FUNC_1
cifs_dbg,FUNC_2
cifs_strndup_from_utf16,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
get_bcc,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
smb_init,FUNC_11
CIFSSMBQuerySymLink,FUNC_12
xid,VAR_12
tcon,VAR_13
fid,VAR_14
symlinkinfo,VAR_15
nls_codepage,VAR_16
rc,VAR_17
bytes_returned,VAR_18
pSMB,VAR_19
pSMBr,VAR_20
is_unicode,VAR_21
sub_len,VAR_22
sub_start,VAR_23
reparse_buf,VAR_24
posix_buf,VAR_25
data_offset,VAR_26
data_count,VAR_27
end_of_smb,VAR_28
