AF_INET6,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FYI,VAR_2
GFP_KERNEL,VAR_3
cifs_dbg,FUNC_1
cifs_find_smb_ses,FUNC_2
cifs_negotiate_protocol,FUNC_3
cifs_put_smb_ses,FUNC_4
cifs_put_tcp_session,FUNC_5
cifs_setup_ipc,FUNC_6
cifs_setup_session,FUNC_7
cifs_tcp_ses_lock,VAR_4
free_xid,FUNC_8
get_xid,FUNC_9
kstrdup,FUNC_10
list_add,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
sesInfoAlloc,FUNC_14
sesInfoFree,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
sprintf,FUNC_18
cifs_get_smb_ses,FUNC_19
server,VAR_5
volume_info,VAR_6
rc,VAR_7
xid,VAR_8
ses,VAR_9
addr,VAR_10
addr6,VAR_11
