CIFS_MOUNT_MULTIUSER,VAR_0
EACCES,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
TASK_INTERRUPTIBLE,VAR_5
TCON_LINK_IN_TREE,VAR_6
TCON_LINK_PENDING,VAR_7
TLINK_ERROR_EXPIRE,VAR_8
cifs_construct_tcon,FUNC_2
cifs_get_tlink,FUNC_3
cifs_put_tlink,FUNC_4
cifs_sb_master_tlink,FUNC_5
clear_bit,FUNC_6
current_fsuid,FUNC_7
jiffies,VAR_9
kfree,FUNC_8
kzalloc,FUNC_9
set_bit,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
test_and_set_bit,FUNC_13
time_before,FUNC_14
tlink_rb_insert,FUNC_15
tlink_rb_search,FUNC_16
wait_on_bit,FUNC_17
wake_up_bit,FUNC_18
cifs_sb_tlink,FUNC_19
cifs_sb,VAR_10
ret,VAR_11
fsuid,VAR_12
tlink,VAR_13
newtlink,VAR_14
