CIFSSMBQFSUnixInfo,FUNC_0
CIFSSMBSetFSUnixInfo,FUNC_1
CIFS_MOUNT_POSIXACL,VAR_0
CIFS_MOUNT_POSIX_PATHS,VAR_1
CIFS_UNIX_CAP_MASK,VAR_2
CIFS_UNIX_EXTATTR_CAP,VAR_3
CIFS_UNIX_FCNTL_CAP,VAR_4
CIFS_UNIX_LARGE_READ_CAP,VAR_5
CIFS_UNIX_LARGE_WRITE_CAP,VAR_6
CIFS_UNIX_POSIX_ACL_CAP,VAR_7
CIFS_UNIX_POSIX_PATHNAMES_CAP,VAR_8
CIFS_UNIX_TRANSPORT_ENCRYPTION_CAP,VAR_9
CIFS_UNIX_TRANSPORT_ENCRYPTION_MANDATORY_CAP,VAR_10
CIFS_UNIX_XATTR_CAP,VAR_11
FYI,VAR_12
VFS,VAR_13
cifs_dbg,FUNC_2
le64_to_cpu,FUNC_3
reset_cifs_unix_caps,FUNC_4
xid,VAR_14
tcon,VAR_15
cifs_sb,VAR_16
vol_info,VAR_17
saved_cap,VAR_18
cap,VAR_19
