CIFS_LARGE_BUFFER,VAR_0
CIFS_LOG_ERROR,VAR_1
CIFS_MAX_MSGSIZE,VAR_2
CIFS_NO_BUFFER,VAR_3
CIFS_SMALL_BUFFER,VAR_4
CIFS_TRANSFORM_REQ,VAR_5
EIO,VAR_6
ENODATA,VAR_7
FYI,VAR_8
SMB2_READ_HE,VAR_9
VFS,VAR_10
cifs_dbg,FUNC_0
cifs_send_recv,FUNC_1
cifs_small_buf_release,FUNC_2
cifs_stats_fail_inc,FUNC_3
free_rsp_buf,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
smb2_new_read_req,FUNC_8
smb3_encryption_required,FUNC_9
trace_smb3_read_done,FUNC_10
trace_smb3_read_err,FUNC_11
SMB2_read,FUNC_12
xid,VAR_11
io_parms,VAR_12
nbytes,VAR_13
buf,VAR_14
buf_type,VAR_15
rqst,VAR_16
resp_buftype,VAR_17
rc,VAR_18
req,VAR_19
rsp,VAR_20
iov,VAR_21
rsp_iov,VAR_22
total_len,VAR_23
flags,VAR_24
ses,VAR_25
