CIFSSMBClose,FUNC_0
CIFSSMBSetCIFSACL,FUNC_1
CIFS_ACL_GROUP,VAR_0
CIFS_ACL_OWNER,VAR_1
CIFS_SB,FUNC_2
CIFS_open,FUNC_3
CREATE_OPEN_BACKUP_INTENT,VAR_2
FILE_OPEN,VAR_3
IS_ERR,FUNC_4
NOISY,VAR_4
PTR_ERR,FUNC_5
VFS,VAR_5
WRITE_DAC,VAR_6
WRITE_OWNER,VAR_7
backup_cred,FUNC_6
cifs_dbg,FUNC_7
cifs_put_tlink,FUNC_8
cifs_sb_tlink,FUNC_9
free_xid,FUNC_10
get_xid,FUNC_11
tlink_tcon,FUNC_12
set_cifs_acl,FUNC_13
pnntsd,VAR_8
acllen,VAR_9
inode,VAR_10
path,VAR_11
aclflag,VAR_12
oplock,VAR_13
xid,VAR_14
rc,VAR_15
access_flags,VAR_16
create_options,VAR_17
tcon,VAR_18
cifs_sb,VAR_19
tlink,VAR_20
fid,VAR_21
oparms,VAR_22
