EOPNOTSUPP,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__update_cache_entry,FUNC_2
cache_entry_expired,FUNC_3
cifs_put_smb_ses,FUNC_4
dfs_cache_list_lock,VAR_1
dump_refs,FUNC_5
find_cache_entry,FUNC_6
find_root_ses,FUNC_7
free_dfs_info_array,FUNC_8
free_normalized_path,FUNC_9
free_xid,FUNC_10
get_normalized_path,FUNC_11
get_xid,FUNC_12
is_dfs_link,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
stub1,FUNC_16
unlikely,FUNC_17
do_refresh_tcon,FUNC_18
dc,VAR_2
vi,VAR_3
tcon,VAR_4
rc,VAR_5
xid,VAR_6
path,VAR_7
npath,VAR_8
h,VAR_9
ce,VAR_10
refs,VAR_11
numrefs,VAR_12
root_ses,VAR_13
ses,VAR_14
