CIFS_NO_BUFFER,VAR_0
CREATE_NOT_DIR,VAR_1
CREATE_OPEN_BACKUP_INTENT,VAR_2
DT_BLK,VAR_3
DT_CHR,VAR_4
DT_FIFO,VAR_5
DT_LNK,VAR_6
DT_REG,VAR_7
EINVAL,VAR_8
EOPNOTSUPP,VAR_9
FILE_OPEN,VAR_10
FYI,VAR_11
GENERIC_READ,VAR_12
IS_ERR,FUNC_0
MKDEV,FUNC_1
PTR_ERR,FUNC_2
REQ_OPLOCK,VAR_13
S_IFBLK,VAR_14
S_IFCHR,VAR_15
S_IFIFO,VAR_16
S_IFLNK,VAR_17
S_IFMT,VAR_18
S_IFREG,VAR_19
backup_cred,FUNC_3
cifs_dbg,FUNC_4
cifs_put_tlink,FUNC_5
cifs_sb_tlink,FUNC_6
current,VAR_20
le64_to_cpu,FUNC_7
memcmp,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
tlink_tcon,FUNC_12
cifs_sfu_type,FUNC_13
fattr,VAR_21
path,VAR_22
cifs_sb,VAR_23
xid,VAR_24
rc,VAR_25
oplock,VAR_26
tlink,VAR_27
tcon,VAR_28
fid,VAR_29
oparms,VAR_30
io_parms,VAR_31
buf,VAR_32
bytes_read,VAR_33
pbuf,VAR_34
buf_type,VAR_35
mjr,VAR_36
mnr,VAR_37
mjr,VAR_38
mnr,VAR_39
