CAP_LARGE_FILES,VAR_0
CIFSMaxBufSize,VAR_1
CIFS_LARGE_BUFFER,VAR_2
CIFS_LOG_ERROR,VAR_3
CIFS_NO_BUFFER,VAR_4
CIFS_SMALL_BUFFER,VAR_5
EACCES,VAR_6
ECONNABORTED,VAR_7
EIO,VAR_8
FYI,VAR_9
SMB_COM_READ_ANDX,VAR_10
SendReceive2,FUNC_0
VFS,VAR_11
be32_to_cpu,FUNC_1
cifs_dbg,FUNC_2
cifs_small_buf_release,FUNC_3
cifs_stats_inc,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
free_rsp_buf,FUNC_7
le16_to_cpu,FUNC_8
memcpy,FUNC_9
small_smb_init,FUNC_10
CIFSSMBRead,FUNC_11
xid,VAR_12
io_parms,VAR_13
nbytes,VAR_14
buf,VAR_15
pbuf_type,VAR_16
rc,VAR_17
pSMB,VAR_18
pSMBr,VAR_19
pReadData,VAR_20
wct,VAR_21
resp_buf_type,VAR_22
iov,VAR_23
rsp_iov,VAR_24
pid,VAR_25
netfid,VAR_26
offset,VAR_27
tcon,VAR_28
count,VAR_29
pSMBW,VAR_30
data_length,VAR_31
