CIFSSMBUnixQPathInfo,FUNC_0
CIFS_I,FUNC_1
CIFS_MOUNT_MF_SYMLINKS,VAR_0
CIFS_MOUNT_SERVER_INUM,VAR_1
CIFS_SB,FUNC_2
ENOMEM,VAR_2
EREMOTE,VAR_3
ESTALE,VAR_4
FYI,VAR_5
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_IFMT,VAR_6
check_mf_symlink,FUNC_5
cifs_create_dfs_fattr,FUNC_6
cifs_dbg,FUNC_7
cifs_fattr_to_inode,FUNC_8
cifs_fill_uniqueid,FUNC_9
cifs_iget,FUNC_10
cifs_put_tlink,FUNC_11
cifs_remap,FUNC_12
cifs_sb_tlink,FUNC_13
cifs_unix_basic_to_fattr,FUNC_14
tlink_tcon,FUNC_15
unlikely,FUNC_16
cifs_get_inode_info_unix,FUNC_17
pinode,VAR_7
full_path,VAR_8
sb,VAR_9
xid,VAR_10
rc,VAR_11
find_data,VAR_12
fattr,VAR_13
tcon,VAR_14
tlink,VAR_15
cifs_sb,VAR_16
tmprc,VAR_17
