AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
CIFS_MOUNT_CIFS_ACL,VAR_3
CIFS_MOUNT_CIFS_BACKUPGID,VAR_4
CIFS_MOUNT_CIFS_BACKUPUID,VAR_5
CIFS_MOUNT_DYNPERM,VAR_6
CIFS_MOUNT_FSCACHE,VAR_7
CIFS_MOUNT_MAP_SFM_CHR,VAR_8
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_9
CIFS_MOUNT_MF_SYMLINKS,VAR_10
CIFS_MOUNT_MODE_FROM_SID,VAR_11
CIFS_MOUNT_MULTIUSER,VAR_12
CIFS_MOUNT_NOPOSIXBRL,VAR_13
CIFS_MOUNT_NOSSYNC,VAR_14
CIFS_MOUNT_NO_BRL,VAR_15
CIFS_MOUNT_NO_DFS,VAR_16
CIFS_MOUNT_NO_HANDLE_CACHE,VAR_17
CIFS_MOUNT_NO_PERM,VAR_18
CIFS_MOUNT_NO_XATTR,VAR_19
CIFS_MOUNT_OVERR_GID,VAR_20
CIFS_MOUNT_OVERR_UID,VAR_21
CIFS_MOUNT_POSIX_PATHS,VAR_22
CIFS_MOUNT_RWPIDFORWARD,VAR_23
CIFS_MOUNT_SERVER_INUM,VAR_24
CIFS_MOUNT_SET_UID,VAR_25
CIFS_MOUNT_UID_FROM_ACL,VAR_26
CIFS_MOUNT_UNX_EMUL,VAR_27
CIFS_SB,FUNC_0
HZ,VAR_28
SB_POSIXACL,VAR_29
SMB2_MAX_CREDITS_AVAILABLE,VAR_30
cifs_sb_master_tcon,FUNC_1
cifs_show_address,FUNC_2
cifs_show_cache_flavor,FUNC_3
cifs_show_nls,FUNC_4
cifs_show_security,FUNC_5
from_kgid_munged,FUNC_6
from_kuid_munged,FUNC_7
init_user_ns,VAR_31
seq_printf,FUNC_8
seq_puts,FUNC_9
seq_show_option,FUNC_10
cifs_show_options,FUNC_11
s,VAR_32
root,VAR_33
cifs_sb,VAR_34
tcon,VAR_35
srcaddr,VAR_36
saddr4,VAR_37
saddr6,VAR_38
