ATTR_DIRECTORY,VAR_0
ATTR_HIDDEN,VAR_1
ATTR_READONLY,VAR_2
ATTR_SYSTEM,VAR_3
EAGAIN,VAR_4
FYI,VAR_5
PATH_MAX,VAR_6
SMBFLG2_UNICODE,VAR_7
SMB_COM_RENAME,VAR_8
SendReceive,FUNC_0
cifsConvertToUTF16,FUNC_1
cifs_buf_release,FUNC_2
cifs_dbg,FUNC_3
cifs_remap,FUNC_4
cifs_stats_inc,FUNC_5
copy_path_name,FUNC_6
cpu_to_le16,FUNC_7
inc_rfc1001_len,FUNC_8
smb_init,FUNC_9
CIFSSMBRename,FUNC_10
xid,VAR_9
tcon,VAR_10
from_name,VAR_11
to_name,VAR_12
cifs_sb,VAR_13
rc,VAR_14
pSMB,VAR_15
pSMBr,VAR_16
bytes_returned,VAR_17
name_len,VAR_18
name_len2,VAR_19
count,VAR_20
remap,VAR_21
