CIFSMaxBufSize,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
FILE_READ_ATTRIBUTES,VAR_3
FSCTL_LMR_REQUEST_RESILIENCY,VAR_4
FYI,VAR_5
GFP_KERNEL,VAR_6
PATH_MAX,VAR_7
SMB2_OPLOCK_LEVEL_BATCH,VAR_8
SMB2_get_srv_num,FUNC_0
SMB2_ioctl,FUNC_1
SMB2_open,FUNC_2
VFS,VAR_9
cifs_convert_path_to_utf16,FUNC_3
cifs_dbg,FUNC_4
cpu_to_le32,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
move_smb2_info_to_cifs,FUNC_8
smb2_open_file,FUNC_9
xid,VAR_10
oparms,VAR_11
oplock,VAR_12
buf,VAR_13
rc,VAR_14
smb2_path,VAR_15
smb2_data,VAR_16
smb2_oplock,VAR_17
fid,VAR_18
nr_ioctl_req,VAR_19
