CIFS_I,FUNC_0
E2BIG,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
FILE_ATTRIBUTE_SPARSE_FILE,VAR_3
FSCTL_QUERY_ALLOCATED_RANGES,VAR_4
SEEK_DATA,VAR_5
SEEK_HOLE,VAR_6
SMB2_ioctl,FUNC_1
cifsFileInfo_put,FUNC_2
cpu_to_le64,FUNC_3
d_inode,FUNC_4
filemap_write_and_wait,FUNC_5
find_writable_file,FUNC_6
free_xid,FUNC_7
generic_file_llseek,FUNC_8
get_xid,FUNC_9
i_size_read,FUNC_10
kfree,FUNC_11
le64_to_cpu,FUNC_12
smb2_flush_file,FUNC_13
vfs_setpos,FUNC_14
smb3_llseek,FUNC_15
file,VAR_7
tcon,VAR_8
offset,VAR_9
whence,VAR_10
wrcfile,VAR_11
cfile,VAR_12
cifsi,VAR_13
inode,VAR_14
rc,VAR_15
in_data,VAR_16
out_data,VAR_17
out_data_len,VAR_18
xid,VAR_19
