EINVAL,VAR_0
ENOMEM,VAR_1
FYI,VAR_2
GFP_KERNEL,VAR_3
PATH_MAX,VAR_4
VFS,VAR_5
cifsConvertToUTF16,FUNC_0
cifs_dbg,FUNC_1
cifs_strndup_from_utf16,FUNC_2
cifs_utf16_bytes,FUNC_3
cpu_to_le16,FUNC_4
free_dfs_info_array,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
strlen,FUNC_11
parse_dfs_referrals,FUNC_12
rsp,VAR_6
rsp_size,VAR_7
num_of_nodes,VAR_8
target_nodes,VAR_9
nls_codepage,VAR_10
remap,VAR_11
searchName,VAR_12
is_unicode,VAR_13
i,VAR_14
rc,VAR_15
data_end,VAR_16
ref,VAR_17
temp,VAR_18
max_len,VAR_19
node,VAR_20
tmp,VAR_21
