CIFS_NO_RSP_BUF,VAR_0
CIFS_TRANSFORM_REQ,VAR_1
FYI,VAR_2
SMB2_LOCK,VAR_3
SMB2_LOCK_HE,VAR_4
cifs_dbg,FUNC_0
cifs_send_recv,FUNC_1
cifs_small_buf_release,FUNC_2
cifs_stats_fail_inc,FUNC_3
cifs_stats_inc,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
memset,FUNC_7
smb2_plain_req_init,FUNC_8
smb3_encryption_required,FUNC_9
trace_smb3_lock_err,FUNC_10
smb2_lockv,FUNC_11
xid,VAR_5
tcon,VAR_6
persist_fid,VAR_7
volatile_fid,VAR_8
pid,VAR_9
num_lock,VAR_10
buf,VAR_11
rqst,VAR_12
rc,VAR_13
req,VAR_14
iov,VAR_15
rsp_iov,VAR_16
resp_buf_type,VAR_17
count,VAR_18
flags,VAR_19
total_len,VAR_20
