CIFS_I,FUNC_0
CIFS_SB,FUNC_1
CIFS_UNIX_POSIX_PATH_OPS_CAP,VAR_0
CREATE_NOT_DIR,VAR_1
CREATE_OPEN_BACKUP_INTENT,VAR_2
EACCES,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
FILE_OPEN,VAR_6
FYI,VAR_7
O_CREAT,VAR_8
O_EXCL,VAR_9
O_TRUNC,VAR_10
REQ_OPLOCK,VAR_11
backup_cred,FUNC_2
build_path_from_dentry,FUNC_3
cap_unix,FUNC_4
cifs_convert_flags,FUNC_5
cifs_dbg,FUNC_6
cifs_get_inode_info,FUNC_7
cifs_get_inode_info_unix,FUNC_8
cifs_has_mand_locks,FUNC_9
cifs_posix_open,FUNC_10
cifs_relock_file,FUNC_11
d_inode,FUNC_12
filemap_write_and_wait,FUNC_13
free_xid,FUNC_14
get_xid,FUNC_15
is_interrupt_error,FUNC_16
kfree,FUNC_17
le64_to_cpu,FUNC_18
mapping_set_error,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
stub5,FUNC_26
tlink_tcon,FUNC_27
cifs_reopen_file,FUNC_28
cfile,VAR_12
can_flush,VAR_13
rc,VAR_14
xid,VAR_15
oplock,VAR_16
cifs_sb,VAR_17
tcon,VAR_18
server,VAR_19
cinode,VAR_20
inode,VAR_21
full_path,VAR_22
desired_access,VAR_23
disposition,VAR_24
create_options,VAR_25
oparms,VAR_26
oflags,VAR_27
