CIFS_LARGE_BUFFER,VAR_0
CIFS_SMALL_BUFFER,VAR_1
FYI,VAR_2
HEADER_SIZE,FUNC_0
MAX_CIFS_SMALL_BUFFER_SIZE,VAR_3
MAX_COMPOUND,VAR_4
VFS,VAR_5
cifs_buf_get,FUNC_1
cifs_dbg,FUNC_2
cifs_handle_standard,FUNC_3
cifs_read_from_socket,FUNC_4
cifs_server_dbg,FUNC_5
cifs_small_buf_get,FUNC_6
decrypt_raw_data,FUNC_7
free_rsp_buf,FUNC_8
le32_to_cpu,FUNC_9
memcpy,FUNC_10
smb2_find_mid,FUNC_11
stub1,FUNC_12
receive_encrypted_standard,FUNC_13
server,VAR_6
mids,VAR_7
bufs,VAR_8
num_mids,VAR_9
ret,VAR_10
length,VAR_11
buf,VAR_12
shdr,VAR_13
pdu_length,VAR_14
buf_size,VAR_15
mid_entry,VAR_16
next_is_large,VAR_17
next_buffer,VAR_18
