CIFS_NO_RSP_BUF,VAR_0
CIFS_OBREAK_OP,VAR_1
CIFS_TRANSFORM_REQ,VAR_2
FYI,VAR_3
SMB2_OPLOCK_BREAK,VAR_4
SMB2_OPLOCK_BREAK_HE,VAR_5
cifs_dbg,FUNC_0
cifs_send_recv,FUNC_1
cifs_small_buf_release,FUNC_2
cifs_stats_fail_inc,FUNC_3
cpu_to_le16,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
smb2_plain_req_init,FUNC_8
smb3_encryption_required,FUNC_9
trace_smb3_lease_done,FUNC_10
trace_smb3_lease_err,FUNC_11
SMB2_lease_break,FUNC_12
xid,VAR_6
tcon,VAR_7
lease_key,VAR_8
lease_state,VAR_9
rqst,VAR_10
rc,VAR_11
req,VAR_12
ses,VAR_13
flags,VAR_14
total_len,VAR_15
iov,VAR_16
rsp_iov,VAR_17
resp_buf_type,VAR_18
please_key_high,VAR_19
please_key_low,VAR_20
