ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
FYI,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
PAGE_SIZE,VAR_3
SB_ACTIVE,VAR_4
SB_NOATIME,VAR_5
SB_NODIRATIME,VAR_6
SB_SILENT,VAR_7
VFS,VAR_8
cifsFYI,VAR_9
cifs_cleanup_volume_info,FUNC_3
cifs_dbg,FUNC_4
cifs_get_root,FUNC_5
cifs_get_volume_info,FUNC_6
cifs_info,FUNC_7
cifs_match_super,VAR_10
cifs_mount,FUNC_8
cifs_read_super,FUNC_9
cifs_set_super,VAR_11
cifs_setup_cifs_sb,FUNC_10
cifs_umount,FUNC_11
deactivate_locked_super,FUNC_12
kfree,FUNC_13
kstrndup,FUNC_14
kzalloc,FUNC_15
sget,FUNC_16
unload_nls,FUNC_17
cifs_smb3_do_mount,FUNC_18
fs_type,VAR_12
flags,VAR_13
dev_name,VAR_14
data,VAR_15
is_smb3,VAR_16
rc,VAR_17
sb,VAR_18
cifs_sb,VAR_19
volume_info,VAR_20
mnt_data,VAR_21
root,VAR_22
