CAP_UNICODE,VAR_0
CIFS_AUTH_RESP_SIZE,VAR_1
CIFS_SESS_KEY_SIZE,VAR_2
EIO,VAR_3
FYI,VAR_4
GUEST_LOGIN,VAR_5
SMBFLG2_UNICODE,VAR_6
VFS,VAR_7
ascii_ssetup_strings,FUNC_0
cifs_dbg,FUNC_1
cifs_ssetup_hdr,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
decode_ascii_ssetup,FUNC_5
decode_unicode_ssetup,FUNC_6
get_bcc,FUNC_7
kfree,FUNC_8
le16_to_cpu,FUNC_9
memcpy,FUNC_10
pByteArea,FUNC_11
sess_alloc_buffer,FUNC_12
sess_establish_session,FUNC_13
sess_free_buffer,FUNC_14
sess_sendreceive,FUNC_15
setup_ntlm_response,FUNC_16
unicode_ssetup_strings,FUNC_17
sess_auth_ntlm,FUNC_18
sess_data,VAR_8
rc,VAR_9
smb_buf,VAR_10
pSMB,VAR_11
bcc_ptr,VAR_12
ses,VAR_13
capabilities,VAR_14
bytes_remaining,VAR_15
