CIFSMaxBufSize,VAR_0
CIFSSEC_MAY_SIGN,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
FSCTL_VALIDATE_NEGOTIATE_INFO,VAR_5
FYI,VAR_6
GFP_NOFS,VAR_7
NO_FILE_ID,VAR_8
SMB21_PROT_ID,VAR_9
SMB2_CLIENT_GUID_SIZE,VAR_10
SMB2_LARGE_FILES,VAR_11
SMB2_NEGOTIATE_SIGNING_ENABLED,VAR_12
SMB2_NEGOTIATE_SIGNING_REQUIRED,VAR_13
SMB2_NT_FIND,VAR_14
SMB2_SESSION_FLAG_IS_GUEST,VAR_15
SMB2_SESSION_FLAG_IS_NULL,VAR_16
SMB2_ioctl,FUNC_0
SMB302_PROT_ID,VAR_17
SMB30_PROT_ID,VAR_18
SMB311_PROT_ID,VAR_19
SMB3ANY_VERSION_STRING,VAR_20
SMBDEFAULT_VERSION_STRING,VAR_21
VFS,VAR_22
cifs_dbg,FUNC_1
cifs_tcon_dbg,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
global_secflags,VAR_23
kfree,FUNC_5
kmalloc,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
strcmp,FUNC_9
smb3_validate_negotiate,FUNC_10
xid,VAR_24
tcon,VAR_25
rc,VAR_26
pneg_inbuf,VAR_27
pneg_rsp,VAR_28
rsplen,VAR_29
inbuflen,VAR_30
server,VAR_31
