ENOMEM,VAR_0
FYI,VAR_1
GFP_KERNEL,VAR_2
UNICODE_NAME_MAX,VAR_3
VFS,VAR_4
cifs_dbg,FUNC_0
cifs_filldir,FUNC_1
cifs_save_resume_key,FUNC_2
dir_emit_dots,FUNC_3
find_cifs_entry,FUNC_4
free_xid,FUNC_5
get_xid,FUNC_6
initiate_cifs_search,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
nxt_dir_entry,FUNC_10
stub1,FUNC_11
tlink_tcon,FUNC_12
cifs_readdir,FUNC_13
file,VAR_5
ctx,VAR_6
rc,VAR_7
xid,VAR_8
i,VAR_9
tcon,VAR_10
cifsFile,VAR_11
current_entry,VAR_12
num_to_fill,VAR_13
tmp_buf,VAR_14
end_of_smb,VAR_15
max_len,VAR_16
