ATTR_DIRECTORY,VAR_0
ATTR_HIDDEN,VAR_1
ATTR_READONLY,VAR_2
ATTR_SYSTEM,VAR_3
CREATE_HARD_LINK,VAR_4
EAGAIN,VAR_5
FYI,VAR_6
PATH_MAX,VAR_7
SMBFLG2_UNICODE,VAR_8
SMB_COM_NT_RENAME,VAR_9
SendReceive,FUNC_0
cifsConvertToUTF16,FUNC_1
cifs_buf_release,FUNC_2
cifs_dbg,FUNC_3
cifs_remap,FUNC_4
cifs_stats_inc,FUNC_5
copy_path_name,FUNC_6
cpu_to_le16,FUNC_7
inc_rfc1001_len,FUNC_8
smb_init,FUNC_9
CIFSCreateHardLink,FUNC_10
xid,VAR_10
tcon,VAR_11
from_name,VAR_12
to_name,VAR_13
cifs_sb,VAR_14
rc,VAR_15
pSMB,VAR_16
pSMBr,VAR_17
bytes_returned,VAR_18
name_len,VAR_19
name_len2,VAR_20
count,VAR_21
remap,VAR_22
