CIFS_CACHE_READ,FUNC_0
CIFS_I,FUNC_1
ENOMEM,VAR_0
FYI,VAR_1
O_ACCMODE,VAR_2
O_WRONLY,VAR_3
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PageUptodate,FUNC_2
SetPageChecked,FUNC_3
cifs_dbg,FUNC_4
cifs_readpage_worker,FUNC_5
grab_cache_page_write_begin,FUNC_6
i_size_read,FUNC_7
put_page,FUNC_8
zero_user_segments,FUNC_9
cifs_write_begin,FUNC_10
file,VAR_7
mapping,VAR_8
pos,VAR_9
len,VAR_10
flags,VAR_11
pagep,VAR_12
fsdata,VAR_13
oncethru,VAR_14
index,VAR_15
offset,VAR_16
page_start,VAR_17
i_size,VAR_18
page,VAR_19
rc,VAR_20
