CIFS_NO_BUFFER,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
FYI,VAR_4
GFP_KERNEL,VAR_5
NT_STATUS_MORE_PROCESSING_REQUIRED,VAR_6
VFS,VAR_7
_sess_auth_rawntlmssp_assemble_req,FUNC_0
build_ntlmssp_negotiate_blob,FUNC_1
cifs_dbg,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
decode_ntlmssp_challenge,FUNC_5
get_bcc,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
le16_to_cpu,FUNC_9
pByteArea,FUNC_10
sess_alloc_buffer,FUNC_11
sess_auth_rawntlmssp_authenticate,VAR_8
sess_free_buffer,FUNC_12
sess_sendreceive,FUNC_13
sess_auth_rawntlmssp_negotiate,FUNC_14
sess_data,VAR_9
rc,VAR_10
smb_buf,VAR_11
pSMB,VAR_12
ses,VAR_13
bytes_remaining,VAR_14
bcc_ptr,VAR_15
blob_len,VAR_16
