MAJOR,FUNC_0
MINOR,FUNC_1
NO_CHANGE_64,VAR_0
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
S_ISDIR,FUNC_4
S_ISFIFO,FUNC_5
S_ISLNK,FUNC_6
S_ISREG,FUNC_7
S_ISSOCK,FUNC_8
UNIX_BLOCKDEV,VAR_1
UNIX_CHARDEV,VAR_2
UNIX_DIR,VAR_3
UNIX_FIFO,VAR_4
UNIX_FILE,VAR_5
UNIX_SOCKET,VAR_6
UNIX_SYMLINK,VAR_7
cpu_to_le32,FUNC_9
cpu_to_le64,FUNC_10
from_kgid,FUNC_11
from_kuid,FUNC_12
gid_valid,FUNC_13
init_user_ns,VAR_8
uid_valid,FUNC_14
cifs_fill_unix_set_info,FUNC_15
data_offset,VAR_9
args,VAR_10
uid,VAR_11
gid,VAR_12
mode,VAR_13
