CIFS_MOUNT_POSIX_PATHS,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
cap_unix,FUNC_2
cifs_get_smb_ses,FUNC_3
cifs_get_tcon,FUNC_4
cifs_put_smb_ses,FUNC_5
cifs_put_tcp_session,FUNC_6
cifs_sb_master_tcon,FUNC_7
cifs_set_vol_auth,FUNC_8
cifs_tcp_ses_lock,VAR_3
kfree,FUNC_9
kzalloc,FUNC_10
kzfree,FUNC_11
reset_cifs_unix_caps,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
cifs_construct_tcon,FUNC_15
cifs_sb,VAR_4
fsuid,VAR_5
rc,VAR_6
master_tcon,VAR_7
ses,VAR_8
tcon,VAR_9
vol_info,VAR_10
