DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ERR,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
IB_SEND_SIGNALED,VAR_6
IB_WR_REG_MR,VAR_7
INFO,VAR_8
MR_ERROR,VAR_9
PAGE_SIZE,VAR_10
atomic_dec_and_test,FUNC_0
get_mr,FUNC_1
ib_dma_map_sg,FUNC_2
ib_dma_unmap_sg,FUNC_3
ib_inc_rkey,FUNC_4
ib_map_mr_sg,FUNC_5
ib_post_send,FUNC_6
ib_update_fast_reg_key,FUNC_7
log_rdma_mr,FUNC_8
register_mr_done,VAR_11
sg_init_table,FUNC_9
sg_set_page,FUNC_10
smbd_disconnect_rdma_connection,FUNC_11
wake_up,FUNC_12
smbd_register_mr,FUNC_13
info,VAR_12
pages,VAR_13
num_pages,VAR_14
offset,VAR_15
tailsz,VAR_16
writing,VAR_17
need_invalidate,VAR_18
smbdirect_mr,VAR_19
rc,VAR_20
i,VAR_21
dir,VAR_22
reg_wr,VAR_23
