CIFS_MOUNT_CIFS_ACL,VAR_0
CIFS_MOUNT_CIFS_BACKUPGID,VAR_1
CIFS_MOUNT_CIFS_BACKUPUID,VAR_2
CIFS_MOUNT_DIRECT_IO,VAR_3
CIFS_MOUNT_DYNPERM,VAR_4
CIFS_MOUNT_FSCACHE,VAR_5
CIFS_MOUNT_MAP_SFM_CHR,VAR_6
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_7
CIFS_MOUNT_MF_SYMLINKS,VAR_8
CIFS_MOUNT_MODE_FROM_SID,VAR_9
CIFS_MOUNT_MULTIUSER,VAR_10
CIFS_MOUNT_NOPOSIXBRL,VAR_11
CIFS_MOUNT_NOSSYNC,VAR_12
CIFS_MOUNT_NO_BRL,VAR_13
CIFS_MOUNT_NO_DFS,VAR_14
CIFS_MOUNT_NO_HANDLE_CACHE,VAR_15
CIFS_MOUNT_NO_PERM,VAR_16
CIFS_MOUNT_NO_XATTR,VAR_17
CIFS_MOUNT_OVERR_GID,VAR_18
CIFS_MOUNT_OVERR_UID,VAR_19
CIFS_MOUNT_RO_CACHE,VAR_20
CIFS_MOUNT_RWPIDFORWARD,VAR_21
CIFS_MOUNT_RW_CACHE,VAR_22
CIFS_MOUNT_SERVER_INUM,VAR_23
CIFS_MOUNT_SET_UID,VAR_24
CIFS_MOUNT_STRICT_IO,VAR_25
CIFS_MOUNT_UID_FROM_ACL,VAR_26
CIFS_MOUNT_UNX_EMUL,VAR_27
ENOMEM,VAR_28
FYI,VAR_29
GFP_KERNEL,VAR_30
INIT_DELAYED_WORK,FUNC_0
RB_ROOT,VAR_31
VFS,VAR_32
cifs_dbg,FUNC_1
cifs_prune_tlinks,VAR_33
kstrdup,FUNC_2
spin_lock_init,FUNC_3
cifs_setup_cifs_sb,FUNC_4
pvolume_info,VAR_34
cifs_sb,VAR_35
