CIFS_CPHTXT_SIZE,VAR_0
CIFS_MAX_DOMAINNAME_LEN,VAR_1
CIFS_MAX_USERNAME_LEN,VAR_2
CIFS_SESS_KEY_SIZE,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
NTLMSSP_NEGOTIATE_128,VAR_6
NTLMSSP_NEGOTIATE_56,VAR_7
NTLMSSP_NEGOTIATE_EXTENDED_SEC,VAR_8
NTLMSSP_NEGOTIATE_KEY_XCH,VAR_9
NTLMSSP_NEGOTIATE_NTLM,VAR_10
NTLMSSP_NEGOTIATE_SEAL,VAR_11
NTLMSSP_NEGOTIATE_SIGN,VAR_12
NTLMSSP_NEGOTIATE_TARGET_INFO,VAR_13
NTLMSSP_NEGOTIATE_UNICODE,VAR_14
NTLMSSP_REQUEST_TARGET,VAR_15
NTLMSSP_SIGNATURE,VAR_16
NtLmAuthenticate,VAR_17
VFS,VAR_18
calc_seckey,FUNC_0
cifs_dbg,FUNC_1
cifs_strtoUTF16,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
setup_ntlmv2_rsp,FUNC_7
size_of_ntlmssp_blob,FUNC_8
build_ntlmssp_auth_blob,FUNC_9
pbuffer,VAR_19
buflen,VAR_20
ses,VAR_21
nls_cp,VAR_22
rc,VAR_23
sec_blob,VAR_24
flags,VAR_25
tmp,VAR_26
len,VAR_27
len,VAR_28
