ATTR_REPARSE,VAR_0
CIFS_I,FUNC_0
CIFS_MOUNT_MF_SYMLINKS,VAR_1
CIFS_SB,FUNC_1
EACCES,VAR_2
ECHILD,VAR_3
ENOMEM,VAR_4
ERR_CAST,FUNC_2
ERR_PTR,FUNC_3
FYI,VAR_5
IS_ERR,FUNC_4
build_path_from_dentry,FUNC_5
cifs_dbg,FUNC_6
cifs_put_tlink,FUNC_7
cifs_sb_tlink,FUNC_8
free_xid,FUNC_9
get_xid,FUNC_10
kfree,FUNC_11
kfree_link,VAR_6
query_mf_symlink,FUNC_12
set_delayed_call,FUNC_13
stub1,FUNC_14
tlink_tcon,FUNC_15
cifs_get_link,FUNC_16
direntry,VAR_7
inode,VAR_8
done,VAR_9
rc,VAR_10
xid,VAR_11
full_path,VAR_12
target_path,VAR_13
cifs_sb,VAR_14
tlink,VAR_15
tcon,VAR_16
server,VAR_17
cifsi,VAR_18
reparse_point,VAR_19
