CIFS_I,FUNC_0
CIFS_OPLOCK_NO_CHANGE,VAR_0
FMODE_READ,VAR_1
FYI,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
atomic_inc,FUNC_3
cifs_dbg,FUNC_4
cifs_down_write,FUNC_5
cifs_get_tlink,FUNC_6
cifs_has_mand_locks,FUNC_7
cifs_oplock_break,VAR_4
cifs_sb_active,FUNC_8
cifs_zap_mapping,FUNC_9
current,VAR_5
current_fsuid,FUNC_10
d_inode,FUNC_11
dget,FUNC_12
file_dentry,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add,FUNC_16
list_add_tail,FUNC_17
list_del,FUNC_18
mutex_init,FUNC_19
spin_lock,FUNC_20
spin_lock_init,FUNC_21
spin_unlock,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
tlink_tcon,FUNC_25
up_write,FUNC_26
cifs_new_fileinfo,FUNC_27
fid,VAR_6
file,VAR_7
tlink,VAR_8
oplock,VAR_9
dentry,VAR_10
inode,VAR_11
cinode,VAR_12
cfile,VAR_13
fdlocks,VAR_14
tcon,VAR_15
server,VAR_16
